new entry "Target_S7_CS_SiphonSource_I"
type "SkillData"
data "SkillType" "Target"
using "Target_SourceVampirism"
data "ForGameMaster" "Yes"
data "Ability" "Source"
data "Tier" "Novice"
data "ActionPoints" "1"
data "Cooldown" "2"
data "SkillProperties" "S7_ChannelSource_GAINED_SOURCE_I,100,0,,0,0"
data "TargetRadius" "10"
data "Memory Cost" "0"
data "Magic Cost" "1"
data "Icon" "Skill_Source_SourceLink"
data "DisplayName" "Target_S7_CS_SiphonSource_I_DisplayName"
data "DisplayNameRef" "Siphon Source"
data "Description" "Target_S7_CS_SiphonSource_I_Description"
data "DescriptionRef" "Transfer <font color='#008080'>Source</font> to the desired target."
data "StatsDescription" "Target_S7_CS_SiphonSource_I_StatsDescription"
data "StatsDescriptionRef" "Transfer 1 Source-Point."

